MAHDOUDE,AQUIFER,JALALI_YEAR,PERIOD_START,PERIOD_END_EXCLUSIVE,PROBABLE_IRRIGATED_AREA_HA,ANALYSIS_MASK_AREA_HA,VALID_OBSERVATION_AREA_HA,PROBABLE_PERCENT_OF_ANALYSIS,VALID_PERCENT_OF_ANALYSIS
بجستان - یونسی,بجستان,1395,1395-03-01,1395-07-01,55.3268,201.412,201.412,27.47,100.0
بجستان - یونسی,یونسی,1395,1395-03-01,1395-07-01,23.1175,1049.0859,1049.0859,2.2,100.0
بردسکن,بردسکن,1395,1395-03-01,1395-07-01,2269.5033,18197.7999,18197.6531,12.47,100.0
تایباد,تایباد,1395,1395-03-01,1395-07-01,508.7595,9398.6947,9398.6947,5.41,100.0
تربت حیدریه,تربت حیدریه,1395,1395-03-01,1395-07-01,734.8837,14464.2823,14464.2823,5.08,100.0
جنگل,جنگل,1395,1395-03-01,1395-07-01,183.8674,4669.3602,4669.3602,3.94,100.0
جوین,جوین,1395,1395-03-01,1395-07-01,11489.8348,72437.4014,72366.0198,15.86,99.9
خواف,خواف,1395,1395-03-01,1395-07-01,432.8852,10150.7653,10150.7653,4.26,100.0
داورزن - فرومد,داورزن - فرومد,1395,1395-03-01,1395-07-01,748.0345,6347.9876,6347.9151,11.78,100.0
درونه,درونه,1395,1395-03-01,1395-07-01,40.735,1585.9412,1585.9412,2.57,100.0
درگز,آبخوان جنوبی,1395,1395-03-01,1395-07-01,786.8873,7296.7136,5481.5627,10.78,75.12
درگز,آبخوان شمالی,1395,1395-03-01,1395-07-01,743.9419,5869.6891,4839.1637,12.67,82.44
دشت رخ,دشت رخ,1395,1395-03-01,1395-07-01,3722.1725,18266.602,18266.4559,20.38,100.0
رشتخوار,رشتخوار,1395,1395-03-01,1395-07-01,684.0263,13646.4134,13646.4134,5.01,100.0
ریوش,ریوش,1395,1395-03-01,1395-07-01,355.1005,2118.0285,2118.0285,16.77,100.0
زوزن,زوزن,1395,1395-03-01,1395-07-01,17.4993,563.4806,563.4806,3.11,100.0
سبزوار,سبزوار,1395,1395-03-01,1395-07-01,1159.4408,19728.6542,19728.6542,5.88,100.0
سرخس,سرخس,1395,1395-03-01,1395-07-01,8275.5072,26221.8714,26221.8714,31.56,100.0
سنگ بست,سنگ بست,1395,1395-03-01,1395-07-01,18.7548,156.4478,156.4478,11.99,100.0
شهر نو - باخرز,شهر نو - باخرز,1395,1395-03-01,1395-07-01,332.339,2955.5842,2955.5842,11.24,100.0
صالح آباد - جنت آباد,آبخوان شرقی,1395,1395-03-01,1395-07-01,0.1457,45.2249,45.2249,0.32,100.0
صالح آباد - جنت آباد,آبخوان غربی,1395,1395-03-01,1395-07-01,7.4263,331.4598,331.4598,2.24,100.0
عطائیه,عطائیه,1395,1395-03-01,1395-07-01,205.6685,6097.1451,6097.1451,3.37,100.0
عمرانی - بیمرغ,آبخوان شرقی,1395,1395-03-01,1395-07-01,21.9144,1050.8981,1050.8981,2.09,100.0
عمرانی - بیمرغ,آبخوان غربی,1395,1395-03-01,1395-07-01,2.2159,766.8117,766.8117,0.29,100.0
عمرانی - بیمرغ,عمرانی,1395,1395-03-01,1395-07-01,4.7779,175.8872,175.8872,2.72,100.0
فریمان - تربت جام,فریمان - تربت جام,1395,1395-03-01,1395-07-01,10974.8353,65726.5536,65726.5536,16.7,100.0
قلعه میدان,آبخوان شرقی,1395,1395-03-01,1395-07-01,323.0395,2139.7342,2139.7342,15.1,100.0
قلعه میدان,آبخوان غربی,1395,1395-03-01,1395-07-01,0.6566,25.5242,25.5242,2.57,100.0
محولات,محولات,1395,1395-03-01,1395-07-01,579.51,24162.1282,24162.1282,2.4,100.0
مشهد,مشهد,1395,1395-03-01,1395-07-01,16028.116,79515.9996,79509.0873,20.16,99.99
نریمانی,آبخوان شرقی,1395,1395-03-01,1395-07-01,62.6218,643.4738,643.4738,9.73,100.0
نریمانی,آبخوان شمالی,1395,1395-03-01,1395-07-01,112.6322,335.9989,335.9989,33.52,100.0
نریمانی,نریمانی,1395,1395-03-01,1395-07-01,385.0336,4153.6365,4153.6365,9.27,100.0
نیشابور,نیشابور,1395,1395-03-01,1395-07-01,11368.6638,91615.1209,91615.0483,12.41,100.0
نیشابور,پهنه شمالی,1395,1395-03-01,1395-07-01,87.1325,491.397,491.397,17.73,100.0
کاشمر,سعدالدین,1395,1395-03-01,1395-07-01,1.765,203.727,203.727,0.87,100.0
کاشمر,کاشمر,1395,1395-03-01,1395-07-01,5632.0274,20591.0053,20587.9957,27.35,99.99
کرات,کرات,1395,1395-03-01,1395-07-01,585.8193,11519.9183,11519.9183,5.09,100.0
کلات نادری,کلات نادری,1395,1395-03-01,1395-07-01,303.3598,1701.9831,1701.9831,17.82,100.0
گناباد,گناباد,1395,1395-03-01,1395-07-01,320.5081,2096.5105,2096.5105,15.29,100.0
گیسور,گیسور,1395,1395-03-01,1395-07-01,461.8934,8776.2954,8776.2954,5.26,100.0
ینگجه,ینگجه,1395,1395-03-01,1395-07-01,235.2599,709.9335,672.4076,33.14,94.71
ازغند,ازغند,1396,1396-03-01,1396-07-01,227.6632,1782.6298,1782.6298,12.77,100.0
بجستان - یونسی,بجستان,1396,1396-03-01,1396-07-01,29.9566,201.412,201.412,14.87,100.0
بجستان - یونسی,یونسی,1396,1396-03-01,1396-07-01,26.3861,1049.0859,1049.0859,2.52,100.0
بردسکن,بردسکن,1396,1396-03-01,1396-07-01,2649.4385,18197.7999,18197.7999,14.56,100.0
تایباد,تایباد,1396,1396-03-01,1396-07-01,622.362,9398.6947,9398.6947,6.62,100.0
تربت حیدریه,تربت حیدریه,1396,1396-03-01,1396-07-01,740.0211,14464.2823,14464.2823,5.12,100.0
جنگل,جنگل,1396,1396-03-01,1396-07-01,266.926,4669.3602,4669.3602,5.72,100.0
جوین,جوین,1396,1396-03-01,1396-07-01,12247.3005,72437.4014,72437.4014,16.91,100.0
خواف,خواف,1396,1396-03-01,1396-07-01,566.2483,10150.7653,10150.7653,5.58,100.0
داورزن - فرومد,داورزن - فرومد,1396,1396-03-01,1396-07-01,869.5071,6347.9876,6347.9151,13.7,100.0
درونه,درونه,1396,1396-03-01,1396-07-01,63.812,1585.9412,1585.9412,4.02,100.0
درگز,آبخوان جنوبی,1396,1396-03-01,1396-07-01,808.6247,7296.7136,6374.1255,11.08,87.36
